[0.030s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[0.174s] -- The C compiler identification is GNU 11.4.0
[0.294s] -- The CXX compiler identification is GNU 11.4.0
[0.311s] -- Detecting C compiler ABI info
[0.502s] -- Detecting C compiler ABI info - done
[0.509s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.510s] -- Detecting C compile features - done
[0.516s] -- Detecting CXX compiler ABI info
[0.722s] -- Detecting CXX compiler ABI info - done
[0.729s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.730s] -- Detecting CXX compile features
[0.733s] -- Detecting CXX compile features - done
[0.737s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.095s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.145s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.212s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.220s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.237s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.257s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.283s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.363s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.367s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.396s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.409s] -- Looking for pthread.h
[1.603s] -- Looking for pthread.h - found
[1.606s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.797s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.799s] -- Found Threads: TRUE  
[1.891s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.157s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.159s] -- Configured cppcheck include dirs: 
[2.159s] -- Configured cppcheck exclude dirs and/or files: 
[2.162s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.168s] -- Added test 'lint_cmake' to check CMake code style
[2.175s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.196s] -- Added test 'uncrustify' to check C / C++ code style
[2.198s] -- Configured uncrustify additional arguments: 
[2.201s] -- Added test 'xmllint' to check XML markup files
[2.204s] -- Configuring done
[2.218s] -- Generating done
[2.224s] -- Build files have been written to: /home/allen/rm_ws/build/rmbot2
[2.246s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[2.247s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[2.382s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[2.388s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
[2.413s] -- Install configuration: ""
[2.416s] -- Execute custom install script
[2.416s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/fastlio_mid360_sim.yaml
[2.440s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_offline_async.yaml
[2.463s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_online_async_sim.yaml
[2.487s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/segmentation_sim.yaml
[2.510s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control.xacro
[2.533s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control2.xacro
[2.558s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control3.xacro
[2.580s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/inertial_macros.xacro
[2.604s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/lidar.xacro
[2.629s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/mid360.xacro
[2.651s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot.urdf.xacro
[2.676s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core2.xacro
[2.700s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core_upper.xacro
[2.721s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_structure.xacro
[2.745s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/wheel.xacro
[2.766s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/launch_world.launch.py
[2.791s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/lidar.launch.py
[2.812s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/mapping.launch.py
[2.840s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/nav.launch.py
[2.863s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/rsp.launch.py
[2.888s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/view.launch.py
[2.912s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUC2024_world/RMUC2024_world.world
[2.937s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world.world
[2.962s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[2.988s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.config
[3.012s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.sdf
[3.036s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world.world
