[0.054s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[0.100s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.426s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.453s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.537s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.543s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.563s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.594s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.629s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.700s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.707s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.764s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.908s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.234s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.234s] -- Configured cppcheck include dirs: 
[1.234s] -- Configured cppcheck exclude dirs and/or files: 
[1.242s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.243s] -- Added test 'lint_cmake' to check CMake code style
[1.246s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.267s] -- Added test 'uncrustify' to check C / C++ code style
[1.267s] -- Configured uncrustify additional arguments: 
[1.270s] -- Added test 'xmllint' to check XML markup files
[1.273s] -- Configuring done
[1.291s] -- Generating done
[1.296s] -- Build files have been written to: /home/allen/rm_ws/build/rmbot2
[1.311s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[1.317s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[1.487s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[1.586s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
[1.673s] -- Install configuration: ""
[1.674s] -- Execute custom install script
[1.676s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/fastlio_mid360_sim.yaml
[1.681s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_offline_async.yaml
[1.684s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_online_async_sim.yaml
[1.685s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/nav2_params_scurm.yaml
[1.685s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/nav2_params_sim.yaml
[1.685s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/segmentation_sim.yaml
[1.685s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control.xacro
[1.688s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/inertial_macros.xacro
[1.688s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/lidar.xacro
[1.689s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/mid360.xacro
[1.689s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot.urdf.xacro
[1.689s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core.xacro
[1.695s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/wheel.xacro
[1.695s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/launch_world.launch.py
[1.695s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/lidar.launch.py
[1.697s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/mapping.launch.py
[1.697s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/nav.launch.py
[1.698s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/rsp.launch.py
[1.698s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/view.launch.py
[1.701s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUC2024_world/RMUC2024_world.world
[1.706s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world.world
[1.706s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[1.706s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.config
[1.706s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.sdf
[1.710s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world.world
[1.710s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world_dynamic_obstacles.world
[1.711s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.config
[1.717s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.sdf
[1.719s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.pgm
[1.719s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.yaml
[1.720s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.data
[1.721s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.posegraph
[1.726s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.data
[1.726s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.pgm
[1.726s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.posegraph
[1.726s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.yaml
[1.736s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[1.736s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.config
[1.736s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.sdf
[1.738s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[1.738s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/mid360.stl
[1.738s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.config
[1.749s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.sdf
[1.749s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.config
[1.749s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.sdf
[1.749s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.config
[1.751s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.sdf
[1.752s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.config
[1.752s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.sdf
[1.752s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.config
[1.753s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.sdf
[1.753s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.config
[1.754s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.sdf
[1.754s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.config
[1.757s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.sdf
[1.758s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.config
[1.763s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.sdf
[1.763s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.config
[1.763s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.sdf
[1.763s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.config
[1.764s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.sdf
[1.767s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.config
[1.767s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.sdf
[1.767s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.config
[1.772s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.sdf
[1.772s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[1.773s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[1.773s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[1.773s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[1.773s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[1.778s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[1.778s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[1.778s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[1.778s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[1.782s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[1.783s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[1.783s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[1.784s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[1.792s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[1.793s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle1.cc
[1.793s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle10.cc
[1.795s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle11.cc
[1.795s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle12.cc
[1.796s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle13.cc
[1.799s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle2.cc
[1.799s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle3.cc
[1.807s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle4.cc
[1.807s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle5.cc
[1.807s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle6.cc
[1.807s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle7.cc
[1.807s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle8.cc
[1.810s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle9.cc
[1.815s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacles.cc
[1.815s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/3d_to_2d.rviz
[1.874s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/fastlio.rviz
[1.880s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/gazebo.rviz
[1.880s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/pointlio.rviz
[1.881s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/rviz2.rviz
